"id","nombre","idprovincia"
"355","Ingeniero Juan Allan","1"
"356","Ingeniero Maschwitz","1"
"357","Ingeniero Pablo Nogues","1"
"358","Ingeniero Thompson","1"
"359","Ingeniero White","1"
"360","Irala","1"
"361","Irene","1"
"362","Irineo Portela","1"
"363","Isidro Casanova","1"
"364","Isla Santiago (Oeste)","1"
"365","Ituzaingo Centro","1"
"366","Ituzaingo Sur","1"
"367","Jeppener","1"
"368","Joaquin Gorina","1"
"369","Jose B. Casas","1"
"370","Jose C. Paz","1"
"371","Jose Hernandez","1"
"372","Jose Ingenieros","1"
"373","Jose Juan Almeyra","1"
"374","Jose Maria Ezeiza","1"
"375","Jose Maria Jauregui (Est. Jauregui)","1"
"376","Jose Marmol","1"
"377","Jose Melchor Romero","1"
"378","Juan A. De La Peña","1"
"379","Juan A. Pradere","1"
"380","Juan Anchorena (Est. Urquiza)","1"
"381","Juan Bautista Alberdi (Est. Alberdi)","1"
"382","Juan Couste (Est. Algarrobo)","1"
"383","Juan E. Barra","1"
"384","Juan F. Ibarra","1"
"385","Juan Jose Paso","1"
"386","Juan Maria Gutierrez","1"
"387","Juan N. Fernandez","1"
"388","Junin","1"
"389","La Angelita","1"
"390","La Armonia","1"
"391","La Aurora (Est. La Niña)","1"
"392","La Baliza","1"
"393","La Beba","1"
"394","La Caleta","1"
"395","La Capilla","1"
"396","La Carreta","1"
"397","La Choza","1"
"398","La Colina","1"
"399","La Constancia","1"
"400","La Cumbre","1"
"401","La Delfina","1"
"402","La Emilia","1"
"403","La Invencible","1"
"404","La Larga","1"
"405","La Limpia","1"
"406","La Lonja","1"
"407","La Lucila","1"
"408","La Luisa","1"
"409","La Manuela","1"
"410","La Matanza","1"
"411","La Pala","1"
"412","La Plata","1"
"413","La Reja","1"
"414","La Rica","1"
"415","La Sofia","1"
"416","La Tablada","1"
"417","La Trinidad","1"
"418","La Union","1"
"419","La Violeta","1"
"420","Labarden","1"
"421","Laguna Alsina (Est. Bonifacio)","1"
"422","Laguna De Lobos","1"
"423","Lanus Este","1"
"424","Lanus Oeste","1"
"425","Laplacette","1"
"426","Laprida","1"
"427","Lartigau","1"
"428","Las Armas","1"
"429","Las Bahamas","1"
"430","Las Carabelas","1"
"431","Las Flores","1"
"432","Las Marianas","1"
"433","Las Martinetas","1"
"434","Las Tahonas","1"
"435","Las Toninas","1"
"436","Las Toscas","1"
"437","Leandro N. Alem","1"
"438","Lezica Y Torrezuri","1"
"439","Libano","1"
"440","Libertad","1"
"441","Licenciado Matienzo","1"
"442","Lima","1"
"443","Lin Calel","1"
"444","Lincoln","1"
"445","Lisandro Olmos","1"
"446","Llavallol","1"
"447","Loberia","1"
"448","Lobos","1"
"449","Loma Hermosa","1"
"450","Loma Verde","1"
"451","Loma Verde","1"
"452","Lomas De Copello","1"
"453","Lomas De Zamora","1"
"454","Lomas Del Mirador","1"
"455","Lomas Del Rio Lujan (Est. Rio Lujan)","1"
"456","Longchamps","1"
"457","Lopez","1"
"458","Lopez Lecube","1"
"459","Los Angeles","1"
"460","Los Cachorros","1"
"461","Los Cardales","1"
"462","Los Hornos","1"
"463","Los Indios","1"
"464","Los Naranjos","1"
"465","Los Pinos","1"
"466","Los Polvorines","1"
"467","Los Talas","1"
"468","Los Toldos","1"
"469","Los Troncos Del Talar","1"
"470","Lozano","1"
"471","Lucas Monteverde","1"
"472","Lucila Del Mar","1"
"473","Luis Guillon","1"
"474","Lujan","1"
"475","Magdala","1"
"476","Magdalena","1"
"477","Maipu","1"
"478","Malvinas Argentinas","1"
"479","Malvinas Argentinas","1"
"480","Manuel B. Gonnet","1"
"481","Manuel B. Gonnet (Est. French)","1"
"482","Manuel J. Cobo (Est. Lezama)","1"
"483","Manuel Ocampo","1"
"484","Manzanares","1"
"485","Manzone","1"
"486","Maquinista F. Savio Este","1"
"487","Maquinista F. Savio Oeste","1"
"488","Mar Azul","1"
"489","Mar Chiquita","1"
"490","Mar De Ajo","1"
"491","Mar De Ajo Norte","1"
"492","Mar De Cobo","1"
"493","Mar De Las Pampas","1"
"494","Mar Del Plata","1"
"495","Mar Del Sur","1"
"496","Mar Del Tuyu","1"
"497","Marcelino Ugarte (Est. Dennehy)","1"
"498","Marcos Paz","1"
"499","Maria Ignacia (Est. Vela)","1"
"500","Mariano Acosta","1"
"501","Mariano Benitez","1"
"502","Mariano H. Alfonzo (Est. San Patricio)","1"
"503","Mariano Unzue","1"
"504","Martin Coronado","1"
"505","Martinez","1"
"506","Massey (Est. Elordi)","1"
"507","Matheu","1"
"508","Mauricio Hirsch","1"
"509","Maximo Fernandez (Est. Juan F. Salaberry)","1"
"510","Maximo Paz","1"
"511","Mayor Buratovich","1"
"512","Maza","1"
"513","Mechita","1"
"514","Mechita (Est. Mecha)","1"
"515","Mechongue","1"
"516","Medanos","1"
"517","Mercedes","1"
"518","Merlo","1"
"519","Micaela Cascallares (Est. Cascallares)","1"
"520","Ministro Rivadavia","1"
"521","Mira Pampa","1"
"522","Miramar","1"
"523","Moctezuma","1"
"524","Mones Cazon","1"
"525","Monte Chingolo","1"
"526","Monte Grande","1"
"527","Monte Hermoso","1"
"528","Moquehua","1"
"529","Morea","1"
"530","Moreno","1"
"531","Moron","1"
"532","Morse","1"
"533","Munro","1"
"534","Muñiz","1"
"535","Napaleofu","1"
"536","Navarro","1"
"537","Necochea","1"
"538","Nicanor Olivera (Est. La Dulce)","1"
"539","Norberto De La Riestra","1"
"540","Norumbega","1"
"541","Nueva Plata","1"
"542","Obligado","1"
"543","Ochandio","1"
"544","O'Higgins","1"
"545","Olascoaga","1"
"546","Olavarria","1"
"547","Oliden","1"
"548","Olivera","1"
"549","Olivos","1"
"550","Open Door","1"
"551","Ordoqui","1"
"552","Orense","1"
"553","Oriente","1"
"554","Ostende","1"
"555","Pablo Podesta","1"
"556","Parada Orlando","1"
"557","Parada Robles","1"
"558","Parada Robles - Pavon","1"
"559","Pardo","1"
"560","Pasman","1"
"561","Paso Del Rey","1"
"562","Pasteur","1"
"563","Patricios","1"
"564","Paula","1"
"565","Pavon","1"
"566","Pavon","1"
"567","Pearson","1"
"568","Pedernales","1"
"569","Pedro Luro","1"
"570","Pehuajo","1"
"571","Pellegrini","1"
"572","Pereyra","1"
"573","Perez Millan","1"
"574","Pergamino","1"
"575","Pichincha","1"
"576","Piedritas","1"
"577","Pieres","1"
"578","Pig�oE","1"
"579","Pila","1"
"580","Pilar","1"
"581","Pinamar","1"
"582","Pinzon","1"
"583","Piñeyro","1"
"584","Pipinas","1"
"585","Pirovano","1"
"586","Pla","1"
"587","Platanos","1"
"588","Playa Dorada","1"
"589","Plomer","1"
"590","Polvaredas","1"
"591","Pontaut","1"
"592","Pontevedra","1"
"593","Porvenir","1"
"594","Presidente Derqui","1"
"595","Presidente Peron","1"
"596","Puan","1"
"597","Pueblo Doyle","1"
"598","Pueblo Gouin","1"
"599","Pueblo Nuevo","1"
"600","Pueblo San Jorge","1"
"601","Puerto Parana","1"
"602","Punta Alta (Est. Almirante Solier)","1"
"603","Punta Indio","1"
"604","Punta Lara","1"
"605","Punta Mogotes","1"
"606","Quenuma","1"
"607","Quequen","1"
"608","Quilmes","1"
"609","Quilmes Oeste","1"
"610","Rafael Calzada","1"
"611","Rafael Castillo","1"
"612","Rafael Obligado","1"
"613","Ramallo","1"
"614","Ramon Biaus","1"
"615","Ramon Santamarina","1"
